record_id,n,P0,growth_rate,base
95,31,6715,0.0208,1.0208
96,73,4133,0.0621,1.0621
97,6,1443,0.0477,1.0477
98,75,9360,0.0571,1.0571
99,34,3446,0.0703,1.0703
100,41,4010,0.0339,1.0339
101,17,5015,0.0512,1.0512
102,97,1288,0.0108,1.0108
103,80,9324,0.0996,1.0996
104,10,8908,0.0292,1.0292
105,34,2270,0.094,1.094
106,9,4102,0.0433,1.0433
107,21,7279,0.085,1.085
108,91,5056,0.0651,1.0651
109,84,8766,0.0107,1.0107
110,71,5005,0.0939,1.0939
111,14,2300,0.0338,1.0338
112,14,9164,0.024,1.024
113,37,3550,0.0746,1.0746
114,27,4425,0.0555,1.0555
115,33,932,0.0183,1.0183
116,55,4633,0.014,1.014
117,43,2243,0.0673,1.0673
118,34,2747,0.0767,1.0767
119,71,7107,0.0605,1.0605
120,15,1332,0.0951,1.0951
121,89,2542,0.0591,1.0591
122,48,9643,0.0597,1.0597
123,56,2188,0.0138,1.0138
124,47,753,0.0909,1.0909
125,27,4188,0.07,1.07
126,46,9273,0.0896,1.0896
127,53,2632,0.0933,1.0933
128,31,2762,0.0979,1.0979
129,23,6855,0.0122,1.0122
130,95,5542,0.0804,1.0804
131,53,4165,0.034,1.034
132,90,1871,0.0444,1.0444
133,5,7811,0.03,1.03
134,59,5828,0.0375,1.0375
135,30,3752,0.0121,1.0121
136,25,6628,0.0395,1.0395
137,9,4673,0.0416,1.0416
138,66,6648,0.0712,1.0712
139,69,5525,0.0945,1.0945
140,15,4379,0.0261,1.0261
141,34,726,0.0198,1.0198
142,56,5763,0.0756,1.0756
143,41,7249,0.0646,1.0646
144,66,1994,0.0447,1.0447
145,74,3214,0.0329,1.0329
146,91,7244,0.0102,1.0102
147,69,3328,0.0428,1.0428
148,9,5509,0.0661,1.0661
149,85,2141,0.0748,1.0748
150,39,8408,0.0378,1.0378
151,53,5444,0.0462,1.0462
152,38,9183,0.0215,1.0215
153,54,6311,0.071,1.071
154,23,9424,0.0371,1.0371
155,71,106,0.0373,1.0373
156,27,7143,0.0807,1.0807
157,78,5379,0.0518,1.0518
158,57,3601,0.056,1.056
159,95,2880,0.0693,1.0693
160,37,8545,0.0697,1.0697
161,80,5591,0.0184,1.0184
162,97,3948,0.0706,1.0706
163,29,3362,0.0233,1.0233
164,6,4111,0.0986,1.0986
165,79,1293,0.051,1.051
166,81,9531,0.0275,1.0275
167,90,6391,0.0545,1.0545
168,32,2517,0.069,1.069
169,1,1846,0.0801,1.0801
170,29,2981,0.0824,1.0824
171,90,8586,0.0518,1.0518
172,72,4182,0.0926,1.0926
173,16,7578,0.022,1.022
174,60,8802,0.0989,1.0989
175,77,5298,0.0955,1.0955
176,57,8370,0.0484,1.0484
177,71,7405,0.0907,1.0907
178,96,7877,0.0505,1.0505
179,97,4150,0.0856,1.0856
180,36,8640,0.0536,1.0536
181,31,4599,0.0496,1.0496
182,92,4781,0.0311,1.0311
183,43,5338,0.0904,1.0904
184,11,2367,0.0236,1.0236
185,50,2603,0.0736,1.0736
186,9,6897,0.0467,1.0467
187,70,7733,0.0474,1.0474
188,27,6983,0.0451,1.0451
189,99,9669,0.0951,1.0951
190,3,9532,0.0442,1.0442
191,1,5863,0.0369,1.0369
192,50,6965,0.0584,1.0584
193,95,9047,0.082,1.082
194,29,8099,0.0297,1.0297
195,56,8056,0.0126,1.0126
196,44,6724,0.0752,1.0752
197,60,2191,0.0983,1.0983
198,69,541,0.0916,1.0916
199,76,9346,0.0697,1.0697
200,11,7122,0.0222,1.0222
201,60,3077,0.0145,1.0145
202,49,5463,0.029,1.029
203,42,5629,0.0785,1.0785
204,49,4658,0.0777,1.0777
205,54,4233,0.0851,1.0851
206,61,417,0.0774,1.0774
207,7,5833,0.0302,1.0302
208,9,759,0.0779,1.0779
209,32,3366,0.0855,1.0855
210,80,2596,0.0315,1.0315
211,61,1974,0.0608,1.0608
212,28,7719,0.073,1.073
213,99,6143,0.0251,1.0251
214,78,1976,0.08,1.08
215,21,5196,0.0197,1.0197
216,4,5211,0.0618,1.0618
217,49,6598,0.0947,1.0947
218,26,1345,0.0633,1.0633
219,81,4078,0.0192,1.0192
220,99,5041,0.0865,1.0865
221,77,2083,0.0817,1.0817
222,73,772,0.0412,1.0412
223,55,6171,0.0162,1.0162
224,83,5690,0.0111,1.0111
225,54,8131,0.0195,1.0195
226,47,7632,0.0737,1.0737
227,56,2985,0.076,1.076
228,84,4525,0.0654,1.0654
229,69,8021,0.0518,1.0518
230,94,9807,0.0342,1.0342
231,32,1519,0.0351,1.0351
232,58,4095,0.0775,1.0775
233,73,6309,0.0403,1.0403
234,64,5425,0.0264,1.0264
235,28,5913,0.0818,1.0818
236,44,4681,0.0892,1.0892
237,90,4626,0.06,1.06
238,67,3230,0.0177,1.0177
239,93,6758,0.054,1.054
240,98,4037,0.0722,1.0722
241,83,8141,0.0503,1.0503
242,3,1624,0.0365,1.0365
243,52,4086,0.0376,1.0376
244,75,6146,0.0526,1.0526
245,68,5732,0.0483,1.0483
246,96,9117,0.0398,1.0398
247,90,7534,0.0344,1.0344
248,33,3877,0.0209,1.0209
249,25,5269,0.0208,1.0208
250,69,3133,0.0272,1.0272
251,95,8033,0.0349,1.0349
252,76,8695,0.0637,1.0637
253,13,3280,0.0367,1.0367
254,47,3039,0.0372,1.0372
255,91,8851,0.0214,1.0214
256,6,993,0.0598,1.0598
257,90,2168,0.0674,1.0674
258,97,8142,0.0192,1.0192
259,2,9505,0.0356,1.0356
260,62,7316,0.0407,1.0407
261,7,4236,0.0947,1.0947
262,62,1969,0.084,1.084
263,52,8156,0.0167,1.0167
264,81,978,0.0237,1.0237
265,73,5078,0.0177,1.0177
266,32,2040,0.0602,1.0602
267,54,9866,0.0812,1.0812
268,29,8661,0.0442,1.0442
269,57,4971,0.0874,1.0874
270,55,5103,0.0612,1.0612
271,8,1725,0.0953,1.0953
272,27,3557,0.0338,1.0338
273,11,2673,0.0316,1.0316
274,71,1329,0.0241,1.0241
275,53,7481,0.072,1.072
276,61,4871,0.0129,1.0129
277,37,4732,0.0733,1.0733
278,59,1266,0.0719,1.0719
279,34,9763,0.0695,1.0695
280,26,7065,0.0203,1.0203
281,29,2541,0.0918,1.0918
282,19,1269,0.0154,1.0154
283,40,9849,0.0774,1.0774
284,73,4828,0.0495,1.0495
285,60,5082,0.073,1.073
286,35,8299,0.0586,1.0586
287,57,1417,0.0638,1.0638
288,56,5380,0.0643,1.0643
289,4,1596,0.0306,1.0306
290,87,9524,0.0628,1.0628
291,3,4515,0.0619,1.0619
292,98,2970,0.0523,1.0523
293,84,7345,0.0924,1.0924
294,24,9690,0.0492,1.0492
295,63,1594,0.0523,1.0523
296,53,5560,0.0389,1.0389
297,14,2734,0.0397,1.0397
298,89,8217,0.0359,1.0359
299,52,9112,0.0133,1.0133
300,12,5253,0.0327,1.0327
301,15,6722,0.0878,1.0878
302,1,8989,0.0516,1.0516
303,7,3173,0.0567,1.0567
304,80,8267,0.0663,1.0663
305,98,945,0.0283,1.0283
306,71,2246,0.0935,1.0935
307,57,8041,0.0209,1.0209
308,81,4020,0.0739,1.0739
309,40,9124,0.0112,1.0112
310,53,1627,0.0302,1.0302
311,15,7660,0.0952,1.0952
312,83,2622,0.0549,1.0549
313,92,4881,0.0558,1.0558
314,35,6907,0.0851,1.0851
315,61,4093,0.0511,1.0511
316,19,6384,0.0272,1.0272
317,77,8427,0.0772,1.0772
318,18,1243,0.0349,1.0349
319,54,5668,0.0941,1.0941
320,65,4477,0.0838,1.0838
321,37,4991,0.0854,1.0854
322,75,8122,0.0879,1.0879
323,58,8924,0.0536,1.0536
324,43,9142,0.0787,1.0787
325,49,7560,0.094,1.094
326,25,4012,0.0615,1.0615
327,30,6830,0.0139,1.0139
328,96,7849,0.0735,1.0735
329,49,6425,0.099,1.099
330,84,2592,0.0546,1.0546
331,5,2168,0.0552,1.0552
332,76,5539,0.0883,1.0883
333,57,1733,0.0573,1.0573
334,59,351,0.075,1.075
335,53,2629,0.0167,1.0167
336,34,5646,0.0661,1.0661
337,51,1415,0.0867,1.0867
338,87,8842,0.0442,1.0442
339,41,8094,0.0885,1.0885
340,5,1221,0.0311,1.0311
341,88,4808,0.0998,1.0998
342,96,1580,0.0491,1.0491
343,13,1746,0.0499,1.0499
344,89,5006,0.0913,1.0913
345,6,5414,0.0817,1.0817
346,38,5973,0.0437,1.0437
347,19,4100,0.0578,1.0578
348,73,3050,0.0253,1.0253
349,11,6367,0.0658,1.0658
350,31,8253,0.0922,1.0922
351,19,3904,0.0515,1.0515
352,33,7629,0.033,1.033
353,2,7722,0.0911,1.0911
354,87,9055,0.0242,1.0242
355,57,5761,0.0989,1.0989
356,39,7051,0.0721,1.0721
357,59,5049,0.0279,1.0279
358,50,8016,0.0196,1.0196
359,49,9470,0.0423,1.0423
360,38,4937,0.012,1.012
361,85,6584,0.0347,1.0347
362,73,903,0.092,1.092
363,96,8238,0.085,1.085
364,37,3870,0.0646,1.0646
365,46,3688,0.0673,1.0673
366,80,4206,0.071,1.071
367,93,2340,0.0665,1.0665
368,81,745,0.0378,1.0378
369,57,646,0.0622,1.0622
370,94,2253,0.0181,1.0181
371,38,5452,0.0773,1.0773
372,23,3389,0.0219,1.0219
373,70,6094,0.0578,1.0578
374,35,2795,0.0331,1.0331
375,62,4935,0.0772,1.0772
376,44,1986,0.0521,1.0521
377,10,2406,0.0779,1.0779
378,29,6611,0.0971,1.0971
379,72,6092,0.0181,1.0181
380,51,328,0.0338,1.0338
381,16,7551,0.0432,1.0432
382,96,4395,0.0626,1.0626
383,82,6186,0.0198,1.0198
384,30,7824,0.0123,1.0123
385,72,5474,0.0924,1.0924
386,29,1135,0.0672,1.0672
387,60,5051,0.0684,1.0684
388,15,2390,0.0141,1.0141
389,5,5086,0.0996,1.0996
390,15,1692,0.0311,1.0311
391,69,2322,0.045,1.045
392,48,8950,0.0477,1.0477
393,96,2631,0.0897,1.0897
394,84,1722,0.085,1.085
395,79,6786,0.0945,1.0945
396,36,636,0.0721,1.0721
397,28,7364,0.05,1.05
398,31,6042,0.0189,1.0189
399,88,6118,0.059,1.059
400,83,5976,0.0154,1.0154
401,36,3209,0.0971,1.0971
402,59,1601,0.0696,1.0696
403,83,9883,0.0974,1.0974
404,7,5564,0.0319,1.0319
405,17,9350,0.0285,1.0285
406,98,9180,0.0286,1.0286
407,28,3917,0.0396,1.0396
408,19,9864,0.0103,1.0103
409,19,2229,0.0586,1.0586
410,23,1901,0.0695,1.0695
411,4,2259,0.0113,1.0113
412,31,9747,0.0391,1.0391
413,23,4447,0.0147,1.0147
414,95,6997,0.0573,1.0573
415,96,1141,0.0529,1.0529
416,100,6031,0.0562,1.0562
417,14,7505,0.0553,1.0553
418,79,810,0.0755,1.0755
419,85,8643,0.0371,1.0371
420,83,610,0.0155,1.0155
421,62,6680,0.0484,1.0484
422,14,8132,0.0741,1.0741
423,57,1304,0.0909,1.0909
424,42,2530,0.0159,1.0159
425,36,9690,0.0594,1.0594
426,42,6340,0.0995,1.0995
427,68,4931,0.0508,1.0508
428,78,7148,0.0189,1.0189
429,90,1974,0.0868,1.0868
430,84,9133,0.0749,1.0749
431,28,7146,0.0506,1.0506
432,30,6879,0.0405,1.0405
433,59,6632,0.0474,1.0474
434,13,5220,0.0484,1.0484
435,86,4276,0.0437,1.0437
436,20,7870,0.016,1.016
437,11,1627,0.0489,1.0489
438,96,6205,0.0831,1.0831
439,72,1082,0.0628,1.0628
440,72,9302,0.0397,1.0397
441,16,6830,0.0418,1.0418
442,86,7029,0.0881,1.0881
443,93,942,0.0972,1.0972
444,77,5219,0.0416,1.0416
445,74,8413,0.0291,1.0291
446,85,8000,0.0302,1.0302
447,14,5836,0.0861,1.0861
448,48,1982,0.0786,1.0786
449,74,3805,0.0826,1.0826
450,72,9221,0.0124,1.0124
451,85,4481,0.0126,1.0126
452,35,5162,0.0929,1.0929
453,45,200,0.0263,1.0263
454,19,9378,0.0692,1.0692
455,9,2424,0.0767,1.0767
456,4,1603,0.0772,1.0772
457,28,6263,0.0478,1.0478
458,44,2678,0.0433,1.0433
459,93,5414,0.0799,1.0799
460,73,9868,0.0176,1.0176
461,7,2649,0.0242,1.0242
462,80,915,0.0707,1.0707
463,35,7359,0.0696,1.0696
464,63,7342,0.0473,1.0473
465,28,8494,0.0202,1.0202
466,56,1916,0.0355,1.0355
467,87,9817,0.0538,1.0538
468,86,5153,0.0141,1.0141
469,51,9919,0.0149,1.0149
470,27,5038,0.0951,1.0951
471,99,2348,0.0788,1.0788
472,38,5475,0.0208,1.0208
473,64,7155,0.0258,1.0258
474,49,8825,0.0733,1.0733
475,65,9254,0.085,1.085
476,46,1280,0.0457,1.0457
477,95,793,0.0493,1.0493
478,59,1375,0.0876,1.0876
479,74,7133,0.0616,1.0616
480,91,6943,0.0361,1.0361
481,52,441,0.097,1.097
482,22,7638,0.0849,1.0849
483,47,1543,0.0493,1.0493
484,14,4086,0.0492,1.0492
485,52,8684,0.0171,1.0171
486,40,5662,0.0299,1.0299
487,100,2854,0.0169,1.0169
488,82,1968,0.0578,1.0578
489,25,5824,0.0416,1.0416
490,83,2519,0.0313,1.0313
491,19,4293,0.0278,1.0278
492,78,2604,0.0784,1.0784
493,84,1334,0.0259,1.0259
494,99,8195,0.0518,1.0518
495,73,9594,0.0504,1.0504
496,73,5395,0.0878,1.0878
497,81,5279,0.0236,1.0236
498,9,7782,0.0498,1.0498
499,39,4600,0.0632,1.0632
500,46,8412,0.0167,1.0167
501,60,7504,0.0134,1.0134
502,48,4803,0.0169,1.0169
503,12,9833,0.0556,1.0556
504,60,9608,0.0599,1.0599
505,95,772,0.0505,1.0505
506,74,3184,0.0389,1.0389
507,61,8314,0.0236,1.0236
508,8,7481,0.0193,1.0193
509,44,1481,0.0554,1.0554
510,23,741,0.0323,1.0323
511,57,7299,0.0572,1.0572
512,79,2700,0.0428,1.0428
513,37,6447,0.0468,1.0468
514,44,9895,0.0147,1.0147
515,81,5582,0.0159,1.0159
516,13,9241,0.0711,1.0711
517,37,4228,0.0751,1.0751
518,85,9974,0.0886,1.0886
519,43,1435,0.0624,1.0624
520,19,5831,0.0379,1.0379
521,84,6521,0.0216,1.0216
522,91,1488,0.0379,1.0379
523,49,5481,0.0832,1.0832
524,86,8724,0.0184,1.0184
525,86,7037,0.0558,1.0558
526,3,6040,0.0378,1.0378
527,28,5698,0.0953,1.0953
528,63,3245,0.0304,1.0304
529,18,2638,0.0169,1.0169
530,13,8417,0.0794,1.0794
531,95,8726,0.0134,1.0134
532,44,2247,0.0638,1.0638
533,20,2758,0.0263,1.0263
534,89,2812,0.0749,1.0749
535,6,6831,0.0428,1.0428
536,93,3991,0.0973,1.0973
537,79,4768,0.0777,1.0777
538,58,3933,0.0581,1.0581
539,40,7784,0.0914,1.0914
540,25,6126,0.071,1.071
541,74,7318,0.0516,1.0516
542,37,6356,0.0553,1.0553
543,54,2755,0.0835,1.0835
544,78,2367,0.0886,1.0886
545,7,7973,0.0887,1.0887
546,71,1780,0.074,1.074
547,67,2142,0.0357,1.0357
548,98,2726,0.0346,1.0346
549,66,2514,0.0848,1.0848
550,12,3737,0.0835,1.0835
551,45,536,0.0473,1.0473
552,51,8324,0.0437,1.0437
553,50,1437,0.0437,1.0437
554,4,5321,0.0938,1.0938
555,92,5593,0.0812,1.0812
556,18,727,0.0358,1.0358
557,61,2373,0.0783,1.0783
558,61,7449,0.0654,1.0654
559,11,411,0.033,1.033
560,20,9091,0.0946,1.0946
561,78,8747,0.0481,1.0481
562,100,4820,0.0314,1.0314
563,16,882,0.0315,1.0315
564,82,7589,0.0157,1.0157
565,64,9876,0.0582,1.0582
566,81,8543,0.0618,1.0618
567,92,2452,0.0362,1.0362
568,1,5880,0.0317,1.0317
569,54,3168,0.0698,1.0698
570,11,8676,0.0977,1.0977
571,9,8718,0.059,1.059
572,65,9179,0.0118,1.0118
573,61,813,0.0672,1.0672
574,48,4255,0.0773,1.0773
575,46,1206,0.041,1.041
576,94,1798,0.0794,1.0794
577,95,5547,0.022,1.022
578,46,9045,0.0405,1.0405
579,83,2968,0.0847,1.0847
580,88,7712,0.0983,1.0983
581,62,3086,0.083,1.083
582,9,7598,0.0133,1.0133
583,26,817,0.0812,1.0812
584,6,5270,0.094,1.094
585,66,6624,0.099,1.099
586,70,7856,0.0328,1.0328
587,97,3231,0.0357,1.0357
588,100,883,0.0879,1.0879
589,43,4576,0.0212,1.0212
590,48,7259,0.0901,1.0901
591,96,7304,0.0905,1.0905
592,50,5654,0.0976,1.0976
593,64,8251,0.0431,1.0431
594,67,4469,0.0821,1.0821
595,94,7055,0.0171,1.0171
596,78,3056,0.0591,1.0591
597,42,1780,0.0172,1.0172
598,85,4943,0.0376,1.0376
599,78,7081,0.025,1.025
600,57,5859,0.0502,1.0502
601,94,5876,0.0653,1.0653
602,56,4598,0.0676,1.0676
603,8,1329,0.0704,1.0704
604,52,6052,0.0562,1.0562
605,96,2721,0.0958,1.0958
606,19,7279,0.0131,1.0131
607,9,3966,0.0801,1.0801
608,47,6033,0.0445,1.0445
609,73,630,0.0645,1.0645
610,87,7471,0.0954,1.0954
611,48,7373,0.0787,1.0787
612,74,2355,0.0577,1.0577
613,51,5250,0.0685,1.0685
614,32,1958,0.0123,1.0123
615,24,8276,0.0566,1.0566
616,72,2029,0.0336,1.0336
617,34,7411,0.0293,1.0293
618,79,4778,0.0725,1.0725
619,63,3379,0.021,1.021
620,10,7506,0.0255,1.0255
621,92,7392,0.0998,1.0998
622,88,5336,0.0701,1.0701
623,91,1163,0.0595,1.0595
624,38,5014,0.0866,1.0866
625,92,2952,0.0814,1.0814
626,66,3773,0.0209,1.0209
627,26,2375,0.0313,1.0313
628,64,530,0.0425,1.0425
629,74,6144,0.0521,1.0521
630,71,2226,0.0651,1.0651
631,12,1177,0.0378,1.0378
632,92,7942,0.0573,1.0573
633,99,6808,0.0841,1.0841
634,10,2153,0.0975,1.0975
635,83,1315,0.0505,1.0505
636,88,8576,0.041,1.041
637,100,9132,0.0676,1.0676
638,24,2214,0.0489,1.0489
639,8,2134,0.0566,1.0566
640,39,2797,0.0246,1.0246
641,91,3794,0.0411,1.0411
642,67,4753,0.0861,1.0861
643,33,3316,0.0672,1.0672
644,71,4596,0.0213,1.0213
645,39,8840,0.0184,1.0184
646,83,2862,0.0633,1.0633
647,75,2626,0.0254,1.0254
648,80,5631,0.0858,1.0858
649,73,774,0.0843,1.0843
650,4,1430,0.0141,1.0141
651,83,9549,0.0338,1.0338
652,27,9473,0.0475,1.0475
653,82,596,0.0548,1.0548
654,81,9038,0.0361,1.0361
655,39,8012,0.032,1.032
656,88,6753,0.0368,1.0368
657,10,1081,0.0242,1.0242
658,54,8033,0.0518,1.0518
659,44,2453,0.0381,1.0381
660,92,5331,0.0761,1.0761
661,45,6632,0.0218,1.0218
662,48,8537,0.0605,1.0605
663,41,4060,0.052,1.052
664,35,7466,0.0323,1.0323
665,13,929,0.0361,1.0361
666,50,6950,0.0323,1.0323
667,21,5464,0.094,1.094
668,93,5223,0.0271,1.0271
669,21,8263,0.0996,1.0996
670,60,8271,0.0891,1.0891
671,64,479,0.0181,1.0181
672,51,8381,0.0512,1.0512
673,31,3624,0.0625,1.0625
674,7,928,0.0353,1.0353
675,77,7810,0.0357,1.0357
676,2,1861,0.0488,1.0488
677,34,6092,0.0787,1.0787
678,47,841,0.0461,1.0461
679,73,9304,0.0275,1.0275
680,71,4828,0.0166,1.0166
681,65,7478,0.0788,1.0788
682,36,2046,0.0216,1.0216
683,13,6553,0.0436,1.0436
684,44,9239,0.0945,1.0945
685,97,2463,0.0279,1.0279
686,66,6676,0.055,1.055
687,6,737,0.0223,1.0223
688,43,7861,0.0567,1.0567
689,20,8546,0.0226,1.0226
690,79,5318,0.0246,1.0246
691,79,5002,0.0634,1.0634
692,65,8451,0.0579,1.0579
693,91,9322,0.037,1.037
694,3,6135,0.0398,1.0398
695,15,6924,0.0625,1.0625
696,93,536,0.0637,1.0637
697,34,9577,0.062,1.062
698,93,941,0.0625,1.0625
699,22,8689,0.0666,1.0666
700,80,6329,0.0233,1.0233
701,88,4068,0.0128,1.0128
702,90,1900,0.0272,1.0272
703,57,5239,0.0477,1.0477
704,53,3440,0.0469,1.0469
705,100,7826,0.0886,1.0886
706,95,1120,0.0735,1.0735
707,67,3497,0.0605,1.0605
708,85,7937,0.0573,1.0573
709,41,2937,0.0514,1.0514
710,69,5708,0.0592,1.0592
711,87,4431,0.0649,1.0649
712,25,4138,0.0351,1.0351
713,39,3784,0.0947,1.0947
714,39,4835,0.0734,1.0734
715,89,8111,0.0385,1.0385
716,45,9283,0.094,1.094
717,93,4580,0.0359,1.0359
718,74,8999,0.0442,1.0442
719,51,5754,0.0959,1.0959
720,19,4858,0.0138,1.0138
721,92,1394,0.0412,1.0412
722,57,4301,0.0773,1.0773
723,28,3410,0.0845,1.0845
724,35,9308,0.0727,1.0727
725,18,1889,0.0654,1.0654
726,76,4020,0.0318,1.0318
727,86,8800,0.0303,1.0303
728,30,960,0.019,1.019
729,43,7839,0.019,1.019
730,99,2352,0.0105,1.0105
731,71,2687,0.0466,1.0466
732,61,7922,0.0685,1.0685
733,97,4806,0.0389,1.0389
734,83,1069,0.0917,1.0917
735,12,9506,0.0309,1.0309
736,95,711,0.0922,1.0922
737,23,6946,0.0894,1.0894
738,23,695,0.0997,1.0997
739,51,8216,0.0268,1.0268
740,96,4842,0.0889,1.0889
741,2,4988,0.0611,1.0611
742,14,5589,0.0356,1.0356
743,83,9001,0.0572,1.0572
744,18,8361,0.0521,1.0521
745,25,1945,0.0398,1.0398
746,94,7618,0.0683,1.0683
747,92,3150,0.0113,1.0113
748,44,4933,0.0611,1.0611
749,97,3264,0.0258,1.0258
750,82,6743,0.0844,1.0844
751,66,5472,0.0178,1.0178
752,86,1662,0.0266,1.0266
753,18,7922,0.0391,1.0391
754,32,211,0.0335,1.0335
755,31,7419,0.0778,1.0778
756,43,5047,0.0624,1.0624
757,74,287,0.0335,1.0335
758,47,3971,0.0156,1.0156
759,16,7725,0.0376,1.0376
760,52,8333,0.0931,1.0931
761,91,5195,0.0721,1.0721
762,82,4933,0.0431,1.0431
763,29,3690,0.0962,1.0962
764,62,2609,0.0509,1.0509
765,78,6221,0.0474,1.0474
766,71,7814,0.0782,1.0782
767,86,3678,0.0786,1.0786
768,88,9861,0.0886,1.0886
769,11,8709,0.0502,1.0502
770,91,6027,0.017,1.017
771,73,1938,0.0156,1.0156
772,71,8381,0.0282,1.0282
773,69,2555,0.0248,1.0248
774,67,7339,0.0205,1.0205
775,27,9654,0.054,1.054
776,66,7398,0.0828,1.0828
777,59,2261,0.0562,1.0562
778,59,9339,0.0152,1.0152
779,60,5149,0.0751,1.0751
780,51,4269,0.0835,1.0835
781,96,3670,0.062,1.062
782,6,7041,0.041,1.041
783,9,8966,0.0995,1.0995
784,9,7834,0.0129,1.0129
785,53,3048,0.0792,1.0792
786,99,6987,0.0437,1.0437
787,49,7448,0.0883,1.0883
788,49,6254,0.0172,1.0172
789,85,8935,0.022,1.022
790,45,2043,0.0261,1.0261
791,69,6539,0.0576,1.0576
792,94,3748,0.0851,1.0851
793,97,472,0.0981,1.0981
794,60,9020,0.0482,1.0482
795,49,3862,0.0323,1.0323
796,45,2641,0.0348,1.0348
797,93,1948,0.0129,1.0129
798,85,6968,0.0653,1.0653
799,3,4043,0.0285,1.0285
800,13,9831,0.013,1.013
801,77,897,0.032,1.032
802,6,6690,0.0495,1.0495
803,70,3659,0.0779,1.0779
804,100,1024,0.0226,1.0226
805,38,3936,0.0834,1.0834
806,94,9538,0.0387,1.0387
807,77,5353,0.0313,1.0313
808,19,8640,0.0299,1.0299
809,39,4608,0.0155,1.0155
810,76,2969,0.0663,1.0663
811,55,9207,0.0546,1.0546
812,45,6344,0.0807,1.0807
813,41,6921,0.0467,1.0467
814,39,6267,0.0265,1.0265
815,69,7858,0.0317,1.0317
816,29,5027,0.0872,1.0872
817,19,7686,0.0923,1.0923
818,72,6861,0.0971,1.0971
819,72,8783,0.0221,1.0221
820,32,4277,0.0283,1.0283
821,83,1395,0.093,1.093
822,48,1614,0.0582,1.0582
823,25,944,0.0342,1.0342
824,87,9978,0.0136,1.0136
825,10,3182,0.0824,1.0824
826,76,9256,0.0295,1.0295
827,27,5555,0.0373,1.0373
828,2,3570,0.0943,1.0943
829,95,2022,0.0772,1.0772
830,97,7946,0.0923,1.0923
831,90,3450,0.0457,1.0457
832,31,9145,0.0389,1.0389
833,37,6336,0.052,1.052
